audio2/archive/musicnet/musicnet/train_data/2417.wav,A,minor,4.941281,4.042
audio2/archive/musicnet/musicnet/train_data/2372.wav,F,major,4.316574,3.9474726
audio2/archive/musicnet/musicnet/train_data/2304.wav,C,minor,4.2929854,3.718198
audio2/archive/musicnet/musicnet/train_data/2507.wav,C#,minor,5.008433,3.9932802
audio2/archive/musicnet/musicnet/train_data/2622.wav,C#,minor,4.35023,4.0633245
audio2/archive/musicnet/musicnet/train_data/2550.wav,F,minor,4.230276,3.5189264
audio2/archive/musicnet/musicnet/train_data/2180.wav,Ab,major,4.502823,4.5408688
audio2/archive/musicnet/musicnet/train_data/2491.wav,A,minor,4.46708,3.814585
audio2/archive/musicnet/musicnet/train_data/2358.wav,Ab,major,4.505804,4.0244184
audio2/archive/musicnet/musicnet/train_data/2342.wav,F,minor,4.6828556,4.517011
audio2/archive/musicnet/musicnet/train_data/2359.wav,Ab,major,4.1443677,4.1083474
audio2/archive/musicnet/musicnet/train_data/2078.wav,C,minor,4.3255754,3.5351877
audio2/archive/musicnet/musicnet/train_data/2214.wav,C#,major,5.3506837,4.495174
audio2/archive/musicnet/musicnet/train_data/1792.wav,F#,minor,4.224619,3.7094111
audio2/archive/musicnet/musicnet/train_data/2203.wav,E,minor,3.7906287,3.243437
audio2/archive/musicnet/musicnet/train_data/2481.wav,C#,minor,3.911307,3.480613
audio2/archive/musicnet/musicnet/train_data/2075.wav,A,minor,4.344513,3.4159281
audio2/archive/musicnet/musicnet/train_data/2169.wav,C#,major,4.192396,4.535227
audio2/archive/musicnet/musicnet/train_data/2632.wav,F,major,4.518282,3.8122182
audio2/archive/musicnet/musicnet/train_data/2451.wav,A,major,4.4972763,3.6770887
audio2/archive/musicnet/musicnet/train_data/1872.wav,C,major,3.9322019,3.42626
audio2/archive/musicnet/musicnet/train_data/2116.wav,C,minor,3.8501387,3.090285
audio2/archive/musicnet/musicnet/train_data/2562.wav,C#,major,4.376312,4.243048
audio2/archive/musicnet/musicnet/train_data/1757.wav,C#,major,4.520056,4.069097
audio2/archive/musicnet/musicnet/train_data/2373.wav,A,minor,4.2754703,3.4104037
audio2/archive/musicnet/musicnet/train_data/1742.wav,C#,minor,4.1723585,3.488155
audio2/archive/musicnet/musicnet/train_data/2436.wav,F,minor,4.045843,3.9432483
audio2/archive/musicnet/musicnet/train_data/2222.wav,C#,major,4.157954,4.0999017
audio2/archive/musicnet/musicnet/train_data/1750.wav,F,minor,4.2032986,3.8169005
audio2/archive/musicnet/musicnet/train_data/2502.wav,Ab,major,4.59193,4.0045533
audio2/archive/musicnet/musicnet/train_data/1818.wav,C#,minor,4.1670732,2.9618082
audio2/archive/musicnet/musicnet/train_data/2238.wav,C,major,4.9168034,3.9281747
audio2/archive/musicnet/musicnet/train_data/1764.wav,F,major,4.047918,3.6320276
audio2/archive/musicnet/musicnet/train_data/2405.wav,F,major,5.0789905,4.61967
audio2/archive/musicnet/musicnet/train_data/2443.wav,C,minor,3.9383273,3.4405766
audio2/archive/musicnet/musicnet/train_data/2568.wav,F,minor,4.2165613,3.8976126
audio2/archive/musicnet/musicnet/train_data/2571.wav,C,major,3.9268527,3.5697336
audio2/archive/musicnet/musicnet/train_data/1749.wav,F,major,4.3105984,3.8421423
audio2/archive/musicnet/musicnet/train_data/2423.wav,C,major,4.2173324,3.858897
audio2/archive/musicnet/musicnet/train_data/2398.wav,E,minor,4.1362534,3.6878526
audio2/archive/musicnet/musicnet/train_data/2522.wav,Bb,minor,4.8701572,4.2552924
audio2/archive/musicnet/musicnet/train_data/1859.wav,C#,major,4.4880576,4.237437
audio2/archive/musicnet/musicnet/train_data/2300.wav,A,minor,4.180381,3.5525486
audio2/archive/musicnet/musicnet/train_data/2533.wav,C#,minor,3.891139,3.7788756
audio2/archive/musicnet/musicnet/train_data/2478.wav,F,major,5.104109,4.3424635
audio2/archive/musicnet/musicnet/train_data/2384.wav,C#,minor,4.1253223,3.9676023
audio2/archive/musicnet/musicnet/train_data/2586.wav,C#,minor,4.1846805,3.74526
audio2/archive/musicnet/musicnet/train_data/2322.wav,F,minor,4.0978146,3.7159402
audio2/archive/musicnet/musicnet/train_data/2576.wav,C#,major,4.8701496,4.116318
audio2/archive/musicnet/musicnet/train_data/2104.wav,Ab,major,4.4140205,4.073081
audio2/archive/musicnet/musicnet/train_data/1916.wav,A,major,4.386016,4.1019835
audio2/archive/musicnet/musicnet/train_data/2529.wav,F,minor,4.5392437,4.0156636
audio2/archive/musicnet/musicnet/train_data/2341.wav,E,major,4.4137454,3.7621362
audio2/archive/musicnet/musicnet/train_data/2509.wav,F,major,4.675465,4.1147075
audio2/archive/musicnet/musicnet/train_data/2531.wav,C,minor,4.055628,3.9424808
audio2/archive/musicnet/musicnet/train_data/2472.wav,F,minor,5.1532764,4.4567547
audio2/archive/musicnet/musicnet/train_data/2348.wav,G,minor,4.5060205,4.305375
audio2/archive/musicnet/musicnet/train_data/2492.wav,C,major,4.170215,3.5131273
audio2/archive/musicnet/musicnet/train_data/2540.wav,C#,major,4.1111546,3.559672
audio2/archive/musicnet/musicnet/train_data/2319.wav,C#,minor,3.9919176,3.3180444
audio2/archive/musicnet/musicnet/train_data/2150.wav,A,minor,4.5957894,4.0483694
audio2/archive/musicnet/musicnet/train_data/2627.wav,C,major,4.105107,2.459525
audio2/archive/musicnet/musicnet/train_data/2620.wav,C#,major,5.191438,4.40727
audio2/archive/musicnet/musicnet/train_data/2231.wav,F,minor,4.43235,3.512601
audio2/archive/musicnet/musicnet/train_data/2422.wav,F,minor,4.556502,3.9824421
audio2/archive/musicnet/musicnet/train_data/2557.wav,C,major,4.064813,3.8065007
audio2/archive/musicnet/musicnet/train_data/2444.wav,F,major,3.895484,3.7032526
audio2/archive/musicnet/musicnet/train_data/2219.wav,C#,major,4.051325,3.832158
audio2/archive/musicnet/musicnet/train_data/2297.wav,A,major,3.9497883,3.669086
audio2/archive/musicnet/musicnet/train_data/1735.wav,F,major,4.358506,3.4865773
audio2/archive/musicnet/musicnet/train_data/2490.wav,C#,major,4.2044373,4.043566
audio2/archive/musicnet/musicnet/train_data/2607.wav,C#,major,4.2271137,3.9558423
audio2/archive/musicnet/musicnet/train_data/1733.wav,C,minor,4.1369925,3.3742588
audio2/archive/musicnet/musicnet/train_data/2462.wav,C,major,4.0619555,3.5381894
audio2/archive/musicnet/musicnet/train_data/1765.wav,A,minor,4.149046,3.6360638
audio2/archive/musicnet/musicnet/train_data/2230.wav,Bb,minor,5.013178,3.945732
audio2/archive/musicnet/musicnet/train_data/1876.wav,C#,minor,4.085013,3.6185172
audio2/archive/musicnet/musicnet/train_data/1772.wav,C,minor,3.8150194,3.3126597
audio2/archive/musicnet/musicnet/train_data/2200.wav,F,minor,4.577332,3.812512
audio2/archive/musicnet/musicnet/train_data/1760.wav,C#,major,4.5343876,3.8825865
audio2/archive/musicnet/musicnet/train_data/2217.wav,C#,major,4.0537386,4.1706476
audio2/archive/musicnet/musicnet/train_data/2521.wav,B,minor,4.480401,3.6909819
audio2/archive/musicnet/musicnet/train_data/1828.wav,A,major,4.254781,3.7339087
audio2/archive/musicnet/musicnet/train_data/1777.wav,Ab,major,4.221973,4.0360036
audio2/archive/musicnet/musicnet/train_data/2242.wav,C#,minor,4.6334314,4.493626
audio2/archive/musicnet/musicnet/train_data/2241.wav,C#,major,4.527545,4.234503
